lat,lon
50.185400192649304,14.937113300077822
48.96469333406675,14.045918779433961
49.53898781792659,16.00339236502309
44.18393868170444,16.795999088803576
44.37810879115503,18.46365023440722
44.02349579725987,18.814969730261414
44.133432051191775,17.932122009984138
44.82194493943676,16.48353402729513
44.31439066652311,18.47210446078913
43.79318475961336,18.545479592570313
44.547274315404806,18.01554838440449
42.72574177955349,18.455399235506405
43.80108024429785,18.327296823445366
42.201429845813536,22.23622857215164
41.420178373339105,22.724473083887798
41.48437366504837,21.241267116481684
41.32741709554216,20.99529993093652
41.38920760285909,22.21629308875801
41.50379795176415,21.720259228213383
41.49081100599108,21.14351562713136
41.43850176593024,21.95564446649974
40.97958595853596,20.865965847139503
42.0496093703427,22.727657460109594
44.689472127659656,19.352964195255954
43.612319060112355,22.187067521292896
44.218547408124444,20.43624764265615
43.33899157372676,21.800768377968655
43.961812587713965,22.4185617548478
43.45456877188583,21.860626766247346
42.510899619849816,22.427053925412164
44.719028151451184,19.614035246461505
43.137942121916666,20.983340298443494
43.78112966672441,20.312426992949334
43.03244382162354,18.825516917431138
42.71054230598719,19.33374719821317
43.00428809740627,20.058632656846385
43.33503845937761,19.34544394295188
42.56665293702971,18.571032297568596
42.50111032361811,18.723283769081366
42.54477731998377,19.8209097811146
43.13165602062544,19.714261337856648
42.718177071205446,18.85887510604456
42.68980418705527,19.60184832812193
-49.2879282033607,69.30715655873448
-49.445625588278084,68.98258071363244
-49.70458780913827,69.26879322422867
-48.90739071658388,69.23316192239989
-48.822482716169525,69.16029350998757
-49.70415656155873,69.02953178048925
-49.57415868809697,69.23819143639655
-48.95833493124305,69.13397488666654
-49.73159749913644,69.08265238754497
-48.702565715513984,69.01914641104342
-86.64400611425856,20.27171836490797
-78.28726230682673,21.800118084475827
-89.08815413936729,-27.98616949222759
-87.35771362286896,158.26031367569738
-74.25848583922027,-66.66658984092511
-68.64367782045849,110.08978222369063
-73.5073461243114,-71.74354752166575
-79.81684984484798,20.342178268427574
-87.69991042399683,82.04288795438492
-89.21270090063676,-171.09308581234293
64.66681864219534,-145.39862674315836
43.78166721827449,-118.61161466118736
34.40291528065368,-83.2229449846431
35.35204859583496,-100.13601832429357
43.8730769192803,-110.83813222608183
59.983714658913634,-139.3739583064215
37.034864451690055,-116.48051614344111
36.97657195506347,-81.48679310911515
35.58544359573755,-94.23102583434618
55.77636455628306,-160.34251398208414
38.48953154415787,-92.9825066347264
63.411608184049825,-150.06236267392327
65.4800384298884,-167.13822716498882
60.70395430026291,-155.56956789167884
46.11753806632821,-103.13270248908145
37.69089347055119,-87.56262872998724
30.82504510121916,-101.8869067620955
40.63812359133688,-102.37017212391065
27.525467331223012,-97.85533123155282
32.494090066625674,-86.52739823034429
32.9924186767963,-100.71374604563644
43.36030406682296,-72.95308653687847
62.088492937095914,-141.3743912371143
48.28576917587526,-102.10642292811875
70.86930794676962,-156.09477303110177
55.46249469298163,-161.32164549181437
46.42967149091828,-120.06904396341548
61.53930881600425,-159.68422136699127
29.19216912606924,-97.56941606757401
40.261374472015696,-81.12879057724253
37.80317347555881,-89.36169407277329
39.17822265559069,-96.83167583238867
36.92156193069437,-114.14149812009228
66.48027974670995,-145.73488473721497
48.78139558444752,-112.42525138575571
38.27235155002431,-115.30473795070438
37.04887140072382,-107.78223875292828
48.095493516356115,-119.6288349436242
68.03199379185261,-141.43312564985703
36.66590832793505,-83.97412191432979
35.94342466916185,-104.98710799260715
62.68516784455133,-141.72601284048454
67.9151402291156,-150.09069619915152
61.03765564534451,-152.89404840541744
47.18167608031847,-119.43362409477669
63.63076720393089,-148.8174721374901
48.4936188058653,-112.85362399197356
38.283395202619026,-84.14272995347118
33.95303411719164,-115.49380371011804
65.6733704733096,-148.82357692610236
38.93356624563816,-84.6135504595785
46.28898211671893,-90.25924848406294
48.002848688765646,-98.51785525256689
41.17223266058923,-87.89237046192557
66.29591869190548,-150.5783972226665
42.85410475214886,-74.24890849408415
68.68956014643558,-143.05139045584022
39.898002647870584,-104.61719286976505
40.3205480244911,-107.72214851914975
61.173101827751175,-158.88491215761906
33.17764669674054,-113.80581807728109
33.03229933505328,-108.9641019326015
39.51577762707315,-81.18010764347339
40.72322889151113,-115.3557944858768
69.62519996550688,-143.1700717188299
62.13529677629111,-142.0492582309205
64.57630719989182,-154.3626094323288
67.81232028574406,-149.33421656646826
45.124160522383164,-104.81776259110764
35.387824056557974,-93.80173702140203
67.51255197525393,-141.55592842023836
65.68059866269212,-161.6710155619896
38.62273095997174,-112.3305169806813
31.773741374882363,-109.86302293933636
44.16078815833338,-113.1041464876485
38.60925712243386,-92.60923376840371
36.65340472765379,-84.99652333662482
42.62499821027625,-98.462816021792
35.88080618249117,-104.18388800221648
47.68586067535435,-90.42783803806097
48.26613723856269,-100.55732513935031
40.24073304424303,-77.47537430688199
48.07684936811029,-111.56224344412146
61.2289832552203,-149.19130299151368
61.70301276621467,-143.55968131286292
63.297564819982284,-151.23373470570192
46.73619569342835,-88.86861524864548
41.58068027108366,-88.56754663526311
44.89666202494601,-94.68373582442327
45.70859790259361,-84.33487097893818
31.570402646605686,-101.87592564777529
61.23079615438698,-151.31800274330706
43.37070848642284,-89.49597781445189
39.813544076119186,-101.51691030666214
47.198005110567806,-111.40806425745913
69.87577007937367,-142.21562479655142
42.65056138614318,-91.65279532343523
36.395800960350506,-87.48939227035522
40.49859320238658,-78.77681070829551
29.906515553174735,-95.84319447772918
